Station number,Station name,Address,City,Province,Latitude,Longitude,Local land use,Station type,Concentration,Units,Station details,Report year
90130,EDMONTON CENTRAL,10255 - 104th Street,Edmonton,Alberta,53.54445,-113.49884,Residential,General population exposure,6.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290130&GoCTemplateCulture=en-CA
",2019
90132,EDMONTON MCINTYRE,4946-89 Street,Edmonton,Alberta,53.486,-113.4646,Industrial,General population exposure,8.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290132&GoCTemplateCulture=en-CA
",2019
90133,EDMONTON - WOODCROFT,13915 115 Ave Nw,Edmonton,Alberta,53.564411,-113.562583,Parks,General population exposure,8.2,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290133&GoCTemplateCulture=en-CA
",2019
90134,SHERWOOD PARK-2,Ottwell House Park,Sherwood Park,Alberta,53.532092,-113.320983,Residential,Transportation source influenced,7.1,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290134&GoCTemplateCulture=en-CA
",2019
90135,ARDROSSAN,3 Ave,Ardrossan,Alberta,53.554691,-113.144905,Residential,General population exposure,6.3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290135&GoCTemplateCulture=en-CA
",2019
90136,ST. ALBERT,37 Sunset Blvd,St. Albert,Alberta,53.626908,-113.611883,Residential,General population exposure,6.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290136&GoCTemplateCulture=en-CA
",2019
90222,CALGARY NORTHWEST,39 St. & 29 Ave. N.W.,Calgary,Alberta,51.079222,-114.141828,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290222&GoCTemplateCulture=en-CA
",2019
90227,CALGARY CENTRAL,611-4th Street S.W.,Calgary,Alberta,51.04778,-114.07556,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290227&GoCTemplateCulture=en-CA
",2019
90228,CALGARY CENTRAL-2,620 7th Ave SW,Calgary,Alberta,51.04701,-114.07564,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290228&GoCTemplateCulture=en-CA
",2019
90229,CALGARY SOUTHEAST,4700 110 Avenue Se,Calgary,Alberta,50.955122,-113.969742,Industrial,General population exposure,7.2,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290229&GoCTemplateCulture=en-CA
",2019
90230,CALGARY CENTRAL - INGLEWOOD,2425 9th Ave Se,Calgary,Alberta,51.0309,-114.0091,Parks,General population exposure,7.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290230&GoCTemplateCulture=en-CA
",2019
90235,CALGARY - VARSITY,3303 - 33 St. Nw,Calgary,Alberta,51.082655,-114.138827,Residential,General population exposure,6.4,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290235&GoCTemplateCulture=en-CA
",2019
90302,RED DEER RIVERSIDE DRIVE,73 Street & Riverside Drive,Red Deer,Alberta,52.29867,-113.79352,Residential,General population exposure,6.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290302&GoCTemplateCulture=en-CA
",2019
90304,RED DEER - LANCASTER,11 Lancaster Drive,Red Deer,Alberta,52.24095,-113.765439,Residential,Transportation source influenced,6.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290304&GoCTemplateCulture=en-CA
",2019
90402,CRESCENT HEIGHTS,12th St NW & Division Ave.,Medicine Hat,Alberta,50.04893,-110.68116,Residential,General population exposure,4.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290402&GoCTemplateCulture=en-CA
",2019
90502,LETHBRIDGE,2805 12 Ave N,Lethbridge,Alberta,49.71621,-112.8006,Industrial,General population exposure,5.4,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290502&GoCTemplateCulture=en-CA
",2019
90601,FORT SASKATCHEWAN,9209a-96 Ave,Fort Saskatchewan,Alberta,53.69874,-113.22285,Residential,Transportation source influenced,8.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290601&GoCTemplateCulture=en-CA
",2019
90606,BRUDERHEIM,,Bruderheim,Alberta,53.799988,-112.92781,Residential,Regional background,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290606&GoCTemplateCulture=en-CA
",2019
90609,BRUDERHEIM-1,5321 48 Street,Bruderheim,Alberta,53.805629,-112.925851,Open,General population exposure,8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290609&GoCTemplateCulture=en-CA
",2019
90701,ATHABASCA VALLEY-FORT MCMURRAY,Franklin Avenue,Fort Mcmurray,Alberta,56.73341,-111.39047,Water,General population exposure,6.1,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290701&GoCTemplateCulture=en-CA
",2019
90702,PATRICIA MCINNES-FORT MCMURRAY,Timberlea Subdivision,Fort Mcmurray,Alberta,56.75139,-111.47662,Residential,General population exposure,6.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290702&GoCTemplateCulture=en-CA
",2019
90801,BERTHA GANTER-FORT MCKAY,Main Street,Fort Mckay,Alberta,57.18941,-111.6405,Forested,Regional background,8.2,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290801&GoCTemplateCulture=en-CA
",2019
90805,BUFFALO VIEWPOINT,Buffalo Viewpoint,Fort Mckay,Alberta,56.99647,-111.59295,Industrial,Point source influenced,5.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290805&GoCTemplateCulture=en-CA
",2019
90806,SYNCRUDE UE1-FORT MCKAY SOUTH,,Fort Mckay,Alberta,57.1492,-111.6424,Forested,Point source influenced,6.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290806&GoCTemplateCulture=en-CA
",2019
90808,STONY MOUNTAIN CONKLIN,1-33-076-08 W4,Conklin,Alberta,55.621408,-111.17269,Industrial,Regional background,5.3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290808&GoCTemplateCulture=en-CA
",2019
91101,ELK ISLAND NATIONAL PARK,National Park,Elk Island,Alberta,53.68238,-112.86812,Water,Regional background,6.3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0291101&GoCTemplateCulture=en-CA
",2019
91301,TOMAHAWK,SE 2 51 6 W5,Tomahawk,Alberta,53.37255,-114.76835,Agricultural,Regional background,5.3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0291301&GoCTemplateCulture=en-CA
",2019
91501,BEAVERLODGE,Beaverlodge Research Farm,Beaverlodge,Alberta,55.19634,-119.39682,Agricultural,Regional background,5.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0291501&GoCTemplateCulture=en-CA
",2019
91701,STEEPER,NE 12 48 22 W5,Steeper,Alberta,53.1325,-117.09111,Forested,Regional background,1.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0291701&GoCTemplateCulture=en-CA
",2019
91801,FORT CHIPEWYAN,Fort Chipewyan,Fort Chipewyan,Alberta,58.70879,-111.17683,Water,Regional background,5.3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0291801&GoCTemplateCulture=en-CA
",2019
91901,CAROLINE,16-30-034-5 W5,Caroline,Alberta,51.94687,-114.69744,Agricultural,Regional background,4.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0291901&GoCTemplateCulture=en-CA
",2019
92001,HENRY PIRKER STATION,10327 - 107 Avenue,Grande Prairie,Alberta,55.1766,-118.8078,Water,General population exposure,6.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0292001&GoCTemplateCulture=en-CA
",2019
92201,LAMONT,Rge Rd 203 & Twp Rd 550,Lamont,Alberta,53.76036,-112.88017,Agricultural,Regional background,6.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0292201&GoCTemplateCulture=en-CA
",2019
92801,DRAYTON VALLEY,48 Ave,Drayton Valley,Alberta,53.220024,-114.984207,Residential,General population exposure,6.4,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0292801&GoCTemplateCulture=en-CA
",2019
92901,EDSON,7 Ave,Edson,Alberta,53.593771,-116.395822,Industrial,General population exposure,2,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0292901&GoCTemplateCulture=en-CA
",2019
93001,EVERGREEN PARK,,Evergreen Park,Alberta,55.1172,-118.7647,Forested,Regional background,5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0293001&GoCTemplateCulture=en-CA
",2019
93101,GENESEE,Range Road 15,Genesee,Alberta,53.3016,-114.2211,Agricultural,Regional background,6.5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0293101&GoCTemplateCulture=en-CA
",2019
93202,HINTON,Private Road,Hinton,Alberta,53.427301,-117.544067,Open,Regional background,7.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0293202&GoCTemplateCulture=en-CA
",2019
93901,POWER,Range Road 35,Thorsby,Alberta,53.633,-114.4199,Agricultural,Regional background,5.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0293901&GoCTemplateCulture=en-CA
",2019
94001,SMOKY HEIGHTS,Goodwin Road,Debolt,Alberta,55.402658,-118.280945,Agricultural,Regional background,6.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0294001&GoCTemplateCulture=en-CA
",2019
94301,COLD LAKE SOUTH,15 Ave,Cold Lake,Alberta,54.414014,-110.232939,Residential,General population exposure,3.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0294301&GoCTemplateCulture=en-CA
",2019
94401,ST. LINA,,St Lina,Alberta,54.2165,-111.5026,Forested,Regional background,5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0294401&GoCTemplateCulture=en-CA
",2019
94601,ANZAC - WBEA,264 Stony Mountain Rd.,Anzac,Alberta,56.44928,-111.03722,Residential,Regional background,5.3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0294601&GoCTemplateCulture=en-CA
",2019
